name,dtm,iaqi_value
DC2023-07,2023-11-24 08:00:00,55.2
DC2023-07,2023-11-24 09:00:00,75.2
DC2023-07,2023-11-24 10:00:00,60.4
DC2023-07,2023-11-24 11:00:00,53.48333333333333
DC2023-07,2023-11-24 12:00:00,76.98333333333333
DC2023-07,2023-11-24 13:00:00,79.53333333333333
DC2023-07,2023-11-24 14:00:00,86.08333333333333
DC2023-07,2023-11-24 15:00:00,86.05
DC2023-07,2023-11-24 16:00:00,87.35
DC2023-07,2023-11-24 17:00:00,90.03333333333333
DC2023-07,2023-11-24 18:00:00,66.9
DC2023-07,2023-11-24 19:00:00,35.61666666666667
DC2023-07,2023-11-24 20:00:00,55.96666666666667
DC2023-07,2023-11-24 21:00:00,28.85
DC2023-07,2023-11-24 22:00:00,37.43333333333333
DC2023-07,2023-11-24 23:00:00,42.48333333333333
DC2023-07,2023-11-25 00:00:00,32.15
DC2023-07,2023-11-25 01:00:00,46.0
DC2023-07,2023-11-25 02:00:00,51.53333333333333
DC2023-07,2023-11-25 03:00:00,75.31666666666666
DC2023-07,2023-11-25 04:00:00,47.68333333333333
DC2023-07,2023-11-25 05:00:00,46.55
DC2023-07,2023-11-25 06:00:00,57.53333333333333
DC2023-07,2023-11-25 07:00:00,43.7
DC2023-07,2023-11-25 08:00:00,60.38333333333333
DC2023-07,2023-11-25 09:00:00,64.05
DC2023-07,2023-11-25 10:00:00,94.55
DC2023-07,2023-11-25 11:00:00,95.15
DC2023-07,2023-11-25 12:00:00,95.1
DC2023-07,2023-11-25 13:00:00,96.0
DC2023-07,2023-11-25 14:00:00,95.45
DC2023-07,2023-11-25 15:00:00,52.95
DC2023-07,2023-11-25 16:00:00,47.56666666666667
DC2023-07,2023-11-25 17:00:00,77.48333333333333
DC2023-07,2023-11-25 18:00:00,24.716666666666665
DC2023-07,2023-11-25 19:00:00,13.533333333333331
DC2023-07,2023-11-25 20:00:00,20.28333333333333
DC2023-07,2023-11-25 21:00:00,5.966666666666667
DC2023-07,2023-11-25 22:00:00,43.16666666666666
DC2023-07,2023-11-25 23:00:00,32.233333333333334
DC2023-07,2023-11-26 00:00:00,74.2
DC2023-07,2023-11-26 01:00:00,85.31666666666666
DC2023-07,2023-11-26 02:00:00,92.13333333333334
DC2023-07,2023-11-26 03:00:00,91.71666666666668
DC2023-07,2023-11-26 04:00:00,89.35
DC2023-07,2023-11-26 05:00:00,86.3
DC2023-07,2023-11-26 06:00:00,85.73333333333333
DC2023-07,2023-11-26 07:00:00,61.55
DC2023-07,2023-11-26 08:00:00,69.1
DC2023-07,2023-11-26 09:00:00,92.51666666666668
DC2023-07,2023-11-26 10:00:00,93.0
DC2023-07,2023-11-26 11:00:00,92.11666666666666
DC2023-07,2023-11-26 12:00:00,91.0
DC2023-07,2023-11-26 13:00:00,91.0
DC2023-07,2023-11-26 14:00:00,89.03333333333333
DC2023-07,2023-11-26 15:00:00,82.18333333333334
DC2023-07,2023-11-26 16:00:00,44.75
DC2023-07,2023-11-26 17:00:00,85.1
DC2023-07,2023-11-26 18:00:00,63.53333333333333
DC2023-07,2023-11-26 19:00:00,44.333333333333336
DC2023-07,2023-11-26 20:00:00,58.583333333333336
DC2023-07,2023-11-26 21:00:00,39.91666666666666
DC2023-07,2023-11-26 22:00:00,75.3
DC2023-07,2023-11-26 23:00:00,78.38333333333334
DC2023-07,2023-11-27 00:00:00,78.98333333333333
DC2023-07,2023-11-27 01:00:00,79.8
DC2023-07,2023-11-27 02:00:00,66.46666666666667
DC2023-07,2023-11-27 03:00:00,85.06666666666666
DC2023-07,2023-11-27 04:00:00,78.83333333333333
DC2023-07,2023-11-27 05:00:00,90.33333333333331
DC2023-07,2023-11-27 06:00:00,91.0
DC2023-07,2023-11-27 07:00:00,91.0
DC2023-07,2023-11-27 08:00:00,90.9
DC2023-07,2023-11-27 09:00:00,90.6
DC2023-07,2023-11-27 10:00:00,90.76666666666668
DC2023-07,2023-11-27 11:00:00,64.36666666666666
DC2023-07,2023-11-27 12:00:00,38.38333333333333
DC2023-07,2023-11-27 13:00:00,71.7
DC2023-07,2023-11-27 14:00:00,59.55
DC2023-07,2023-11-27 15:00:00,94.61666666666666
DC2023-07,2023-11-27 16:00:00,96.0
DC2023-07,2023-11-27 17:00:00,95.35
DC2023-07,2023-11-27 18:00:00,49.8
DC2023-07,2023-11-27 19:00:00,60.25
DC2023-07,2023-11-27 20:00:00,39.96666666666667
DC2023-07,2023-11-27 21:00:00,61.43333333333333
DC2023-07,2023-11-27 22:00:00,83.75
DC2023-07,2023-11-27 23:00:00,93.0
DC2023-07,2023-11-28 00:00:00,93.0
DC2023-07,2023-11-28 01:00:00,92.06666666666666
DC2023-07,2023-11-28 02:00:00,93.0
DC2023-07,2023-11-28 03:00:00,88.51666666666667
DC2023-07,2023-11-28 04:00:00,92.96666666666668
DC2023-07,2023-11-28 05:00:00,95.55
DC2023-07,2023-11-28 06:00:00,93.03333333333332
DC2023-07,2023-11-28 07:00:00,93.0
DC2023-07,2023-11-28 08:00:00,93.0
DC2023-07,2023-11-28 09:00:00,93.0
DC2023-07,2023-11-28 10:00:00,92.66666666666669
DC2023-07,2023-11-28 11:00:00,92.26666666666668
DC2023-07,2023-11-28 12:00:00,33.78333333333333
DC2023-07,2023-11-28 13:00:00,84.5
DC2023-07,2023-11-28 14:00:00,68.18333333333334
DC2023-07,2023-11-28 15:00:00,40.66666666666666
DC2023-07,2023-11-28 16:00:00,55.71666666666667
DC2023-07,2023-11-28 17:00:00,46.38333333333333
DC2023-07,2023-11-28 18:00:00,80.46666666666667
DC2023-07,2023-11-28 19:00:00,56.61666666666667
DC2023-07,2023-11-28 20:00:00,80.83333333333333
DC2023-07,2023-11-28 21:00:00,63.81666666666667
DC2023-07,2023-11-28 22:00:00,78.75
DC2023-07,2023-11-28 23:00:00,96.65
DC2023-07,2023-11-29 00:00:00,96.6
DC2023-07,2023-11-29 01:00:00,96.5
DC2023-07,2023-11-29 02:00:00,97.16666666666669
DC2023-07,2023-11-29 03:00:00,96.0
DC2023-07,2023-11-29 04:00:00,96.0
DC2023-07,2023-11-29 05:00:00,96.0
DC2023-07,2023-11-29 06:00:00,96.0
DC2023-07,2023-11-29 07:00:00,96.0
DC2023-07,2023-11-29 08:00:00,94.65
DC2023-07,2023-11-29 09:00:00,89.53333333333333
DC2023-07,2023-11-29 10:00:00,89.56666666666666
DC2023-07,2023-11-29 11:00:00,91.08474576271186
DC2023-07,2023-11-29 12:00:00,55.63333333333333
DC2023-07,2023-11-29 13:00:00,84.93333333333334
DC2023-07,2023-11-29 14:00:00,67.3
DC2023-07,2023-11-29 15:00:00,60.45
DC2023-07,2023-11-29 16:00:00,71.91666666666667
DC2023-07,2023-11-29 17:00:00,38.8
DC2023-07,2023-11-29 18:00:00,24.816666666666663
DC2023-07,2023-11-29 19:00:00,47.18333333333333
DC2023-07,2023-11-29 20:00:00,64.55
DC2023-07,2023-11-29 21:00:00,83.51666666666667
DC2023-07,2023-11-29 22:00:00,80.28333333333333
DC2023-07,2023-11-29 23:00:00,73.5
DC2023-07,2023-11-30 00:00:00,88.65
DC2023-07,2023-11-30 01:00:00,89.0
DC2023-07,2023-11-30 02:00:00,89.0
DC2023-07,2023-11-30 03:00:00,92.55
DC2023-07,2023-11-30 04:00:00,95.51666666666668
DC2023-07,2023-11-30 05:00:00,95.36666666666666
DC2023-07,2023-11-30 06:00:00,95.36666666666666
DC2023-07,2023-11-30 07:00:00,95.15
DC2023-07,2023-11-30 08:00:00,90.76666666666668
DC2023-07,2023-11-30 09:00:00,88.7
DC2023-07,2023-11-30 10:00:00,74.16666666666667
DC2023-07,2023-11-30 11:00:00,74.03333333333333
DC2023-07,2023-11-30 12:00:00,74.9
DC2023-07,2023-11-30 13:00:00,81.25
DC2023-07,2023-11-30 14:00:00,50.61666666666667
DC2023-07,2023-11-30 15:00:00,68.98333333333333
DC2023-07,2023-11-30 16:00:00,76.08333333333333
DC2023-07,2023-11-30 17:00:00,40.55
DC2023-07,2023-11-30 18:00:00,63.3
DC2023-07,2023-11-30 19:00:00,87.85
DC2023-07,2023-11-30 20:00:00,81.05
DC2023-07,2023-11-30 21:00:00,83.68333333333334
DC2023-07,2023-11-30 22:00:00,79.1
DC2023-07,2023-11-30 23:00:00,80.85
DC2023-07,2023-12-01 00:00:00,79.28333333333333
DC2023-07,2023-12-01 01:00:00,81.08333333333333
DC2023-07,2023-12-01 02:00:00,80.35
DC2023-07,2023-12-01 03:00:00,79.96666666666667
DC2023-07,2023-12-01 04:00:00,81.35
DC2023-07,2023-12-01 05:00:00,47.0
DC2023-07,2023-12-01 06:00:00,69.95
DC2023-07,2023-12-01 07:00:00,88.88333333333334
DC2023-07,2023-12-01 08:00:00,21.55
DC2023-07,2023-12-01 09:00:00,50.68333333333333
DC2023-07,2023-12-01 10:00:00,60.75
DC2023-07,2023-12-01 11:00:00,82.66666666666667
DC2023-07,2023-12-01 12:00:00,65.13333333333334
DC2023-07,2023-12-01 13:00:00,91.36666666666666
DC2023-07,2023-12-01 14:00:00,92.75
DC2023-07,2023-12-01 15:00:00,66.08333333333333
DC2023-07,2023-12-01 16:00:00,65.03333333333333
DC2023-07,2023-12-01 17:00:00,58.28333333333333
DC2023-07,2023-12-01 18:00:00,76.31666666666666
DC2023-07,2023-12-01 19:00:00,70.1
DC2023-07,2023-12-01 20:00:00,89.26666666666667
DC2023-07,2023-12-01 21:00:00,66.65
DC2023-07,2023-12-01 22:00:00,40.71666666666667
DC2023-07,2023-12-01 23:00:00,74.01666666666667
DC2023-07,2023-12-02 00:00:00,75.41666666666667
DC2023-07,2023-12-02 01:00:00,56.583333333333336
DC2023-07,2023-12-02 02:00:00,69.96666666666667
DC2023-07,2023-12-02 03:00:00,75.78333333333333
DC2023-07,2023-12-02 04:00:00,78.7
DC2023-07,2023-12-02 05:00:00,78.35
DC2023-07,2023-12-02 06:00:00,78.53333333333333
DC2023-07,2023-12-02 07:00:00,82.13333333333334
DC2023-07,2023-12-02 08:00:00,86.38333333333334
DC2023-07,2023-12-02 09:00:00,86.26666666666667
DC2023-07,2023-12-02 10:00:00,64.66666666666667
DC2023-07,2023-12-02 11:00:00,51.1
DC2023-07,2023-12-02 12:00:00,58.28333333333333
DC2023-07,2023-12-02 13:00:00,70.9
DC2023-07,2023-12-02 14:00:00,66.48333333333333
DC2023-07,2023-12-02 15:00:00,81.3
DC2023-07,2023-12-02 16:00:00,80.3
DC2023-07,2023-12-02 17:00:00,81.56666666666666
DC2023-07,2023-12-02 18:00:00,78.26666666666667
DC2023-07,2023-12-02 19:00:00,63.15
DC2023-07,2023-12-02 20:00:00,68.46666666666667
DC2023-07,2023-12-02 21:00:00,76.81666666666666
DC2023-07,2023-12-02 22:00:00,78.4
DC2023-07,2023-12-02 23:00:00,85.58333333333333
DC2023-07,2023-12-03 00:00:00,83.65
DC2023-07,2023-12-03 01:00:00,83.18333333333334
DC2023-07,2023-12-03 02:00:00,79.06666666666666
DC2023-07,2023-12-03 03:00:00,81.0
DC2023-07,2023-12-03 04:00:00,84.85
DC2023-07,2023-12-03 05:00:00,87.78333333333333
DC2023-07,2023-12-03 06:00:00,86.03333333333333
DC2023-07,2023-12-03 07:00:00,86.71666666666667
DC2023-07,2023-12-03 08:00:00,88.58333333333333
DC2023-07,2023-12-03 09:00:00,89.78333333333333
DC2023-07,2023-12-03 10:00:00,89.98333333333333
DC2023-07,2023-12-03 11:00:00,90.08333333333331
DC2023-07,2023-12-03 12:00:00,81.38333333333334
DC2023-07,2023-12-03 13:00:00,85.0
DC2023-07,2023-12-03 14:00:00,43.583333333333336
DC2023-07,2023-12-03 15:00:00,54.56666666666667
DC2023-07,2023-12-03 16:00:00,79.96666666666667
DC2023-07,2023-12-03 17:00:00,32.35
DC2023-07,2023-12-03 18:00:00,82.11666666666666
DC2023-07,2023-12-03 19:00:00,21.25
DC2023-07,2023-12-03 20:00:00,76.91666666666667
DC2023-07,2023-12-03 21:00:00,84.86666666666666
DC2023-07,2023-12-03 22:00:00,81.93333333333334
DC2023-07,2023-12-03 23:00:00,83.95
DC2023-07,2023-12-04 00:00:00,85.58333333333333
DC2023-07,2023-12-04 01:00:00,84.06666666666666
DC2023-07,2023-12-04 02:00:00,71.01666666666667
DC2023-07,2023-12-04 03:00:00,30.98333333333333
DC2023-07,2023-12-04 04:00:00,45.56666666666667
DC2023-07,2023-12-04 05:00:00,39.15
DC2023-07,2023-12-04 06:00:00,44.516666666666666
DC2023-07,2023-12-04 07:00:00,72.13333333333334
DC2023-07,2023-12-04 08:00:00,79.35
DC2023-07,2023-12-04 09:00:00,46.3
DC2023-07,2023-12-04 10:00:00,67.6
DC2023-07,2023-12-04 11:00:00,86.58333333333333
DC2023-07,2023-12-04 12:00:00,87.1
DC2023-07,2023-12-04 13:00:00,87.18333333333334
DC2023-07,2023-12-04 14:00:00,87.5
DC2023-07,2023-12-04 15:00:00,89.95
DC2023-07,2023-12-04 16:00:00,67.1
DC2023-07,2023-12-04 17:00:00,36.083333333333336
DC2023-07,2023-12-04 18:00:00,34.3
DC2023-07,2023-12-04 19:00:00,58.68333333333333
DC2023-07,2023-12-04 20:00:00,18.933333333333334
DC2023-07,2023-12-04 21:00:00,48.81666666666667
DC2023-07,2023-12-04 22:00:00,52.41666666666666
DC2023-07,2023-12-04 23:00:00,42.3
DC2023-07,2023-12-05 00:00:00,54.45
DC2023-07,2023-12-05 01:00:00,56.23333333333333
DC2023-07,2023-12-05 02:00:00,84.36666666666666
DC2023-07,2023-12-05 03:00:00,69.55
DC2023-07,2023-12-05 04:00:00,56.4
DC2023-07,2023-12-05 05:00:00,80.65
DC2023-07,2023-12-05 06:00:00,43.583333333333336
DC2023-07,2023-12-05 07:00:00,85.78333333333333
DC2023-07,2023-12-05 08:00:00,85.4
DC2023-07,2023-12-05 09:00:00,91.75
DC2023-07,2023-12-05 10:00:00,91.81666666666666
DC2023-07,2023-12-05 11:00:00,91.78333333333332
DC2023-07,2023-12-05 12:00:00,90.1
DC2023-07,2023-12-05 13:00:00,73.21666666666667
DC2023-07,2023-12-05 14:00:00,76.23333333333333
DC2023-07,2023-12-05 15:00:00,45.38333333333333
DC2023-07,2023-12-05 16:00:00,33.516666666666666
DC2023-07,2023-12-05 17:00:00,91.46666666666668
DC2023-07,2023-12-05 18:00:00,56.55
DC2023-07,2023-12-05 19:00:00,81.21666666666667
DC2023-07,2023-12-05 20:00:00,77.25
DC2023-07,2023-12-05 21:00:00,71.53333333333333
DC2023-07,2023-12-05 22:00:00,65.53333333333333
DC2023-07,2023-12-05 23:00:00,54.73333333333333
DC2023-07,2023-12-06 00:00:00,60.63333333333333
DC2023-07,2023-12-06 01:00:00,54.98333333333333
DC2023-07,2023-12-06 02:00:00,74.93333333333334
DC2023-07,2023-12-06 03:00:00,72.13333333333334
DC2023-07,2023-12-06 04:00:00,87.76666666666667
DC2023-07,2023-12-06 05:00:00,87.43333333333334
DC2023-07,2023-12-06 06:00:00,91.1
DC2023-07,2023-12-06 07:00:00,93.0
DC2023-07,2023-12-06 08:00:00,92.75
DC2023-07,2023-12-06 09:00:00,93.0
DC2023-07,2023-12-06 10:00:00,77.51666666666667
DC2023-07,2023-12-06 11:00:00,91.5
DC2023-07,2023-12-06 12:00:00,91.55
DC2023-07,2023-12-06 13:00:00,92.33333333333331
DC2023-07,2023-12-06 14:00:00,91.51666666666668
DC2023-07,2023-12-06 15:00:00,73.41666666666667
DC2023-07,2023-12-06 16:00:00,90.9
DC2023-07,2023-12-06 17:00:00,91.0
DC2023-07,2023-12-06 18:00:00,83.18333333333334
DC2023-07,2023-12-06 19:00:00,76.75
DC2023-07,2023-12-06 20:00:00,85.16666666666667
DC2023-07,2023-12-06 21:00:00,87.96666666666667
DC2023-07,2023-12-06 22:00:00,40.63333333333333
DC2023-07,2023-12-06 23:00:00,38.3
DC2023-07,2023-12-07 00:00:00,68.28333333333333
DC2023-07,2023-12-07 01:00:00,56.35
DC2023-07,2023-12-07 02:00:00,66.98333333333333
DC2023-07,2023-12-07 03:00:00,58.766666666666666
DC2023-07,2023-12-07 04:00:00,77.06666666666666
DC2023-07,2023-12-07 05:00:00,88.26666666666667
DC2023-07,2023-12-07 06:00:00,93.21666666666668
DC2023-07,2023-12-07 07:00:00,93.2
DC2023-07,2023-12-07 08:00:00,93.05
DC2023-07,2023-12-07 09:00:00,92.98333333333332
DC2023-07,2023-12-07 10:00:00,93.03333333333332
DC2023-07,2023-12-07 11:00:00,92.61666666666666
DC2023-07,2023-12-07 12:00:00,80.05
DC2023-07,2023-12-07 13:00:00,91.0
DC2023-07,2023-12-07 14:00:00,90.18333333333334
DC2023-07,2023-12-07 15:00:00,91.63333333333334
DC2023-07,2023-12-07 16:00:00,89.5
DC2023-07,2023-12-07 17:00:00,83.01666666666667
DC2023-07,2023-12-07 18:00:00,63.78333333333333
DC2023-07,2023-12-07 19:00:00,49.95
DC2023-07,2023-12-07 20:00:00,58.833333333333336
DC2023-07,2023-12-07 21:00:00,60.28333333333333
DC2023-07,2023-12-07 22:00:00,51.78333333333333
DC2023-07,2023-12-07 23:00:00,59.81666666666667
DC2023-07,2023-12-08 00:00:00,66.33333333333333
DC2023-07,2023-12-08 01:00:00,51.25
DC2023-07,2023-12-08 02:00:00,75.95
DC2023-07,2023-12-08 03:00:00,72.46666666666667
DC2023-07,2023-12-08 04:00:00,85.25
DC2023-07,2023-12-08 05:00:00,87.46666666666667
DC2023-07,2023-12-08 06:00:00,82.75
DC2023-07,2023-12-08 07:00:00,81.08333333333333
DC2023-07,2023-12-08 08:00:00,80.31666666666666
DC2023-07,2023-12-08 09:00:00,83.03333333333333
DC2023-07,2023-12-08 10:00:00,83.01666666666667
DC2023-07,2023-12-08 11:00:00,77.58333333333333
DC2023-07,2023-12-08 12:00:00,77.61666666666666
DC2023-07,2023-12-08 13:00:00,81.36666666666666
DC2023-07,2023-12-08 14:00:00,83.41666666666667
DC2023-07,2023-12-08 15:00:00,85.18333333333334
DC2023-07,2023-12-08 16:00:00,53.98333333333333
DC2023-07,2023-12-08 17:00:00,78.95
DC2023-07,2023-12-08 18:00:00,90.88333333333334
DC2023-07,2023-12-08 19:00:00,83.38333333333334
DC2023-07,2023-12-08 20:00:00,77.36666666666666
DC2023-07,2023-12-08 21:00:00,73.8
DC2023-07,2023-12-08 22:00:00,87.1
DC2023-07,2023-12-08 23:00:00,55.13333333333333
DC2023-07,2023-12-09 00:00:00,73.0
DC2023-09,2023-12-05 12:00:00,50.66666666666666
DC2023-09,2023-12-05 13:00:00,57.82089552238806
DC2023-09,2023-12-05 14:00:00,10.963302752293576
DC2023-09,2023-12-05 15:00:00,37.78125
DC2023-09,2023-12-05 16:00:00,49.94545454545455
DC2023-09,2023-12-05 17:00:00,10.123076923076924
DC2023-09,2023-12-05 18:00:00,0.8
DC2023-09,2023-12-05 19:00:00,29.28787878787879
DC2023-09,2023-12-05 20:00:00,50.57272727272727
DC2023-09,2023-12-05 21:00:00,60.03174603174603
DC2023-09,2023-12-05 22:00:00,68.09009009009009
DC2023-09,2023-12-05 23:00:00,69.85
DC2023-09,2023-12-06 00:00:00,20.51851851851852
DC2023-09,2023-12-06 01:00:00,9.566666666666666
DC2023-09,2023-12-06 02:00:00,36.75925925925926
DC2023-09,2023-12-06 03:00:00,41.44444444444444
DC2023-09,2023-12-06 04:00:00,64.94545454545455
DC2023-09,2023-12-06 05:00:00,75.94029850746269
DC2023-09,2023-12-06 06:00:00,77.58715596330275
DC2023-09,2023-12-06 07:00:00,78.74603174603175
DC2023-09,2023-12-06 08:00:00,58.51851851851852
DC2023-09,2023-12-06 09:00:00,15.153846153846152
DC2023-09,2023-12-06 10:00:00,58.5945945945946
DC2023-09,2023-12-06 11:00:00,63.72307692307693
DC2023-09,2023-12-06 12:00:00,65.07272727272728
DC2023-09,2023-12-06 13:00:00,54.0
DC2023-09,2023-12-06 14:00:00,0.2441860465116279
DC2023-09,2023-12-06 15:00:00,27.03333333333333
DC2023-09,2023-12-06 16:00:00,55.4811320754717
DC2023-09,2023-12-06 17:00:00,77.56666666666666
DC2023-09,2023-12-06 18:00:00,84.31666666666666
DC2023-09,2023-12-06 19:00:00,68.51666666666667
DC2023-09,2023-12-06 20:00:00,69.28333333333333
DC2023-09,2023-12-06 21:00:00,22.85
DC2023-09,2023-12-06 22:00:00,18.8
DC2023-09,2023-12-06 23:00:00,57.45679012345679
DC2023-09,2023-12-07 00:00:00,77.8
DC2023-09,2023-12-07 01:00:00,88.25961538461539
DC2023-09,2023-12-07 02:00:00,69.3076923076923
DC2023-09,2023-12-07 03:00:00,0.0091743119266055
DC2023-09,2023-12-07 04:00:00,5.3538461538461535
DC2023-09,2023-12-07 05:00:00,8.545454545454545
DC2023-09,2023-12-07 06:00:00,56.2258064516129
DC2023-09,2023-12-07 07:00:00,80.68181818181819
DC2023-09,2023-12-07 08:00:00,81.72307692307692
DC2023-09,2023-12-07 09:00:00,25.063636363636363
DC2023-09,2023-12-07 10:00:00,23.676470588235293
DC2023-09,2023-12-07 11:00:00,23.908256880733944
DC2023-09,2023-12-07 12:00:00,22.58333333333333
DC2023-09,2023-12-07 13:00:00,24.72151898734177
DC2023-09,2023-12-07 14:00:00,65.35
DC2023-09,2023-12-07 15:00:00,84.33018867924528
DC2023-09,2023-12-07 16:00:00,92.78333333333332
DC2023-09,2023-12-07 17:00:00,95.68333333333334
DC2023-09,2023-12-07 18:00:00,96.46666666666668
DC2023-09,2023-12-07 19:00:00,95.61666666666666
DC2023-09,2023-12-07 20:00:00,59.7
DC2023-09,2023-12-07 21:00:00,31.73333333333333
DC2023-09,2023-12-07 22:00:00,55.44444444444444
DC2023-09,2023-12-07 23:00:00,69.5909090909091
DC2023-09,2023-12-08 00:00:00,58.1875
DC2023-09,2023-12-08 01:00:00,36.7927927927928
DC2023-09,2023-12-08 02:00:00,0.0
DC2023-09,2023-12-08 03:00:00,0.1
DC2023-09,2023-12-08 04:00:00,28.1
DC2023-09,2023-12-08 05:00:00,65.62352941176471
DC2023-09,2023-12-08 06:00:00,80.21666666666667
DC2023-09,2023-12-08 07:00:00,79.63302752293578
DC2023-09,2023-12-08 08:00:00,55.13235294117647
DC2023-09,2023-12-08 09:00:00,0.0
DC2023-09,2023-12-08 10:00:00,10.35
DC2023-09,2023-12-08 11:00:00,53.43809523809524
DC2023-09,2023-12-08 12:00:00,64.75
DC2023-09,2023-12-08 13:00:00,6.990825688073395
DC2023-09,2023-12-08 14:00:00,38.67741935483871
DC2023-09,2023-12-08 15:00:00,65.57798165137615
DC2023-09,2023-12-08 16:00:00,60.09375
DC2023-09,2023-12-08 17:00:00,70.55045871559633
DC2023-09,2023-12-08 18:00:00,56.45
DC2023-09,2023-12-08 19:00:00,3.0444444444444443
DC2023-09,2023-12-08 20:00:00,0.0
DC2023-09,2023-12-08 21:00:00,0.0091743119266055
DC2023-09,2023-12-08 22:00:00,8.066666666666666
DC2023-09,2023-12-08 23:00:00,0.0
DC2023-09,2023-12-09 00:00:00,0.0
DC2023-46,2023-11-21 00:00:00,30.316666666666663
DC2023-46,2023-11-21 01:00:00,38.016666666666666
DC2023-46,2023-11-21 02:00:00,39.28333333333333
DC2023-46,2023-11-21 03:00:00,47.05
DC2023-46,2023-11-21 04:00:00,52.2
DC2023-46,2023-11-21 05:00:00,54.96666666666667
DC2023-46,2023-11-21 06:00:00,57.63333333333333
DC2023-46,2023-11-21 07:00:00,60.083333333333336
DC2023-46,2023-11-21 08:00:00,63.0
